,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Windspeed
0,hay river,100,TC,1604807725,80,21.46,-71.14,26.41,8.85
1,hay river,0,MA,1604807839,100,33.59,-7.62,17.78,0.5
2,hay river,0,CN,1604807839,46,32.65,110.78,16.11,5.81
3,hay river,11,BR,1604807839,84,-10.41,-36.43,24.49,4.37
4,hay river,20,AU,1604807648,44,-42.88,147.33,19.44,6.2
5,hay river,40,AR,1604807485,47,-54.8,-68.3,13.0,8.2
6,hay river,20,CL,1604807717,71,-53.15,-70.92,11.0,15.4
7,hay river,97,UG,1604807840,98,-0.78,29.75,15.37,1.15
8,hay river,1,NZ,1604807712,57,-46.19,168.86,12.78,5.36
9,hay river,1,US,1604807500,58,42.1,-79.24,12.0,2.1
10,hay river,75,US,1604807702,93,42.6,-73.97,11.11,1.33
11,hay river,5,PE,1604807784,83,-5.09,-81.11,17.32,4.42
12,hay river,96,NO,1604807840,77,70.95,27.35,3.64,14.13
13,hay river,69,US,1604807565,84,45.52,-122.68,5.0,1.79
14,hay river,3,AU,1604807757,38,-14.25,129.55,35.5,3.82
15,hay river,20,CO,1604807840,100,10.25,-74.91,26.0,1.6
16,hay river,80,KI,1604807717,69,3.07,172.79,27.61,3.78
17,hay river,0,AR,1604807714,81,-34.65,-58.62,20.0,0.45
18,hay river,40,US,1604807751,87,42.16,-72.33,11.67,1.12
19,hay river,90,US,1604807716,92,71.29,-156.79,-1.0,8.2
20,hay river,99,GT,1604807775,97,14.3,-91.92,20.56,4.91
21,hay river,92,PT,1604807554,91,40.16,-8.33,16.67,1.79
22,hay river,0,AR,1604807725,62,-45.87,-67.5,15.0,2.6
23,hay river,75,ZA,1604807623,93,-33.93,18.42,15.0,6.7
24,hay river,6,EC,1604807720,84,-0.74,-90.35,20.0,1.79
25,hay river,90,CA,1604807712,92,62.46,-114.35,-14.0,1.86
26,hay river,20,TO,1604807483,74,-21.2,-175.2,27.0,3.6
27,hay river,75,TM,1604807841,53,37.5,61.97,10.0,2.1
28,hay river,1,US,1604807841,58,21.39,-158.15,29.0,3.6
29,hay river,100,BS,1604807842,78,24.9,-76.2,26.74,14.64
30,hay river,33,SE,1604807842,93,58.71,13.82,8.33,1.5
31,hay river,0,RE,1604807731,61,-21.36,55.77,25.0,2.6
32,hay river,100,US,1604807842,43,47.69,-114.16,0.56,5.36
33,hay river,99,RU,1604807740,94,68.75,161.3,-15.66,2.73
34,hay river,88,GH,1604807842,77,8.47,-0.01,24.45,2.15
35,hay river,1,US,1604807842,51,44.37,-100.35,17.0,4.6
36,hay river,96,GL,1604807719,87,65.61,-37.64,-7.74,3.41
37,hay river,80,ZA,1604807719,88,-34.42,19.23,14.44,1.79
38,hay river,100,PF,1604807496,75,-23.12,-134.97,22.05,8.7
39,hay river,1,US,1604807843,87,34.77,-92.3,16.67,2.43
40,hay river,11,MM,1604807843,74,16.78,94.73,29.04,5.32
41,hay river,45,EG,1604807505,77,31.22,29.96,18.76,3.79
42,hay river,40,BB,1604807522,88,13.22,-59.52,27.0,8.7
43,hay river,17,AU,1604807449,53,-33.87,121.9,25.0,3.6
44,hay river,75,RU,1604807843,93,56.26,44.09,5.0,6.0
45,hay river,75,CA,1604807714,92,65.28,-126.83,-2.0,2.6
46,hay river,90,CL,1604807843,63,-20.22,-70.14,18.0,1.5
47,hay river,20,MY,1604807419,74,5.41,100.34,30.0,2.1
